[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean correlation matrix of the chosen samples, adjusted for autocorretion"
        V1     V2     V3     V4     V5     V6     V7     V8     V9    V10
[10,]  0.000  0.000  0.000 -0.009  0.000  0.000 -0.007  0.000  0.000  0.000
[11,] -0.005  0.000  0.000  0.000  0.000 -0.009 -0.008 -0.007 -0.009  0.000
[12,]  0.000  0.000 -0.008  0.000 -0.010  0.000  0.000  0.000 -0.007 -0.010
[13,]  0.000 -0.006  0.000  0.000 -0.007  0.000  0.000 -0.009  0.000 -0.007
[14,]  0.000 -0.007 -0.007 -0.008 -0.009  0.000 -0.007  0.000 -0.008 -0.006
[15,]  0.000 -0.007 -0.010 -0.008  0.000 -0.006 -0.007 -0.008  0.000  0.000
[16,] -0.006 -0.010  0.000  0.000 -0.009  0.000 -0.009 -0.009 -0.010  0.000
[17,]  0.000  0.000 -0.007 -0.007  0.000 -0.009  0.000  0.000 -0.010 -0.009
[18,]  0.000  0.000 -0.005 -0.009  0.000 -0.009  0.000  0.000  0.000 -0.009
[19,]  0.000 -0.010  0.000 -0.009  0.000  0.000  0.000  0.000  0.000  0.000
[20,]  0.000 -0.007 -0.005 -0.005  0.000 -0.005 -0.007 -0.009 -0.010  0.000
[21,] -0.006  0.000 -0.006  0.000 -0.007  0.000  0.000  0.000  0.000  0.000
[22,]  0.000 -0.007 -0.009  0.000 -0.009  0.000 -0.009  0.000 -0.009  0.000
[23,] -0.006 -0.007  0.000  0.000 -0.008  0.000  0.000  0.000  0.000  0.000
[24,]  0.000  0.000 -0.006 -0.006 -0.008 -0.008  0.000  0.000  0.000  0.000
[25,] -0.006  0.000  0.000 -0.008 -0.007 -0.010 -0.009 -0.009  0.000 -0.006
[26,]  0.000 -0.010  0.000 -0.009  0.000  0.000  0.000 -0.005 -0.009  0.000
[27,] -0.008 -0.007  0.000 -0.006  0.000 -0.009 -0.009 -0.009 -0.007  0.000
[28,] -0.008 -0.007 -0.009  0.000 -0.008 -0.009 -0.010  0.000  0.000  0.000
[29,]  0.000 -0.006  0.000  0.000  0.000 -0.006 -0.008  0.000  0.000 -0.010
[30,]  0.000 -0.007  0.000 -0.010 -0.006  0.000 -0.009 -0.007  0.000  0.000
[31,]  0.000 -0.007 -0.009  0.000  0.000  0.000  0.000 -0.010  0.000  0.000
[32,] -0.007  0.000  0.000 -0.009  0.000  0.000  0.000 -0.005 -0.007  0.000
[33,] -0.009  0.000  0.000 -0.006 -0.008 -0.008  0.000 -0.009 -0.010  0.000
[34,] -0.007  0.000  0.000  0.000 -0.009  0.000 -0.008 -0.008  0.000 -0.008
[35,] -0.010  0.000  0.000 -0.007  0.000 -0.005 -0.006  0.000 -0.008 -0.006
[36,]  0.000  0.000  0.000  0.000  0.000 -0.007 -0.009 -0.006  0.000 -0.009
[37,] -0.006  0.000 -0.006 -0.010  0.000 -0.009 -0.008  0.000 -0.009  0.000
[38,] -0.006  0.000  0.000  0.000 -0.005  0.000  0.000  0.000  0.000 -0.010
[39,]  0.000  0.000  0.000  0.000 -0.005 -0.009  0.000  0.000  0.000  0.000
[40,]  0.000  0.000  0.000  0.000 -0.005 -0.007  0.000 -0.005 -0.006  0.000
[41,]  0.000  0.000  0.000  0.000  0.000 -0.006 -0.008  0.000 -0.006  0.000
[42,] -0.008  0.000  0.000 -0.007  0.000  0.000 -0.006 -0.006  0.000 -0.006
[43,] -0.006  0.000 -0.009 -0.007  0.000  0.000  0.000  0.000 -0.006  0.000
[44,]  0.000 -0.009  0.000 -0.007  0.000 -0.006 -0.010  0.000  0.000 -0.005
[45,] -0.007  0.000  0.000 -0.006 -0.009  0.000  0.000 -0.006 -0.006 -0.008
[46,]  0.000 -0.010  0.000  0.000  0.000  0.000 -0.010 -0.007 -0.008 -0.007
[47,]  0.000 -0.007  0.000 -0.006 -0.008  0.000 -0.009 -0.008  0.000  0.000
[48,]  0.000 -0.007 -0.006 -0.005 -0.008 -0.005  0.000  0.000  0.000  0.000
[49,] -0.005 -0.005 -0.008  0.000 -0.006  0.000 -0.007 -0.008 -0.007  0.000
[50,] -0.008  0.000 -0.005 -0.009  0.000  0.000  0.000  0.000 -0.007  0.000
       [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17]  [,18]  [,19]  [,20]
 [1,] -0.005  0.000  0.000  0.000  0.000 -0.006  0.000  0.000  0.000  0.000
 [2,]  0.000  0.000 -0.006 -0.007 -0.007 -0.010  0.000  0.000 -0.010 -0.007
 [3,]  0.000 -0.008  0.000 -0.007 -0.010  0.000 -0.007 -0.005  0.000 -0.005
 [4,]  0.000  0.000  0.000 -0.008 -0.008  0.000 -0.007 -0.009 -0.009 -0.005
 [5,]  0.000 -0.010 -0.007 -0.009  0.000 -0.009  0.000  0.000  0.000  0.000
 [6,] -0.009  0.000  0.000  0.000 -0.006  0.000 -0.009 -0.009  0.000 -0.005
 [7,] -0.008  0.000  0.000 -0.007 -0.007 -0.009  0.000  0.000  0.000 -0.007
 [8,] -0.007  0.000 -0.009  0.000 -0.008 -0.009  0.000  0.000  0.000 -0.009
 [9,] -0.009 -0.007  0.000 -0.008  0.000 -0.010 -0.010  0.000  0.000 -0.010
[10,]  0.000 -0.010 -0.007 -0.006  0.000  0.000 -0.009 -0.009  0.000  0.000
[11,]  0.000  0.000 -0.006 -0.007  0.000  0.000 -0.009 -0.006  0.000 -0.009
[12,]  0.000  0.000 -0.006 -0.008 -0.008 -0.009 -0.005 -0.008 -0.008  0.000
[13,] -0.006 -0.006  0.000  0.000 -0.007  0.000 -0.006  0.000 -0.008 -0.006
[14,] -0.007 -0.008  0.000  0.000 -0.009  0.000 -0.008 -0.006 -0.010 -0.008
[15,]  0.000 -0.008 -0.007 -0.009  0.000 -0.007  0.000 -0.005 -0.007 -0.008
[16,]  0.000 -0.009  0.000  0.000 -0.007  0.000 -0.009 -0.007 -0.009  0.000
[17,] -0.009 -0.005 -0.006 -0.008  0.000 -0.009  0.000 -0.007 -0.005 -0.008
[18,] -0.006 -0.008  0.000 -0.006 -0.005 -0.007 -0.007  0.000 -0.007  0.000
[19,]  0.000 -0.008 -0.008 -0.010 -0.007 -0.009 -0.005 -0.007  0.000 -0.008
[20,] -0.009  0.000 -0.006 -0.008 -0.008  0.000 -0.008  0.000 -0.008  0.000
[21,] -0.006  0.000  0.000 -0.005 -0.010  0.000  0.000  0.000 -0.008 -0.006
[22,] -0.009  0.000  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000 -0.006
[23,]  0.000 -0.009 -0.007  0.000 -0.007  0.000  0.000 -0.005 -0.006  0.000
[24,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.008
[25,] -0.007  0.000  0.000 -0.007  0.000 -0.009 -0.007  0.000 -0.007 -0.008
[26,]  0.000  0.000  0.000 -0.005  0.000 -0.006 -0.007  0.000 -0.009  0.000
[27,] -0.009 -0.006 -0.005 -0.007 -0.006  0.000 -0.006 -0.007  0.000 -0.006
[28,]  0.000  0.000 -0.010  0.000 -0.009 -0.009  0.000  0.000 -0.006  0.000
[29,]  0.000  0.000 -0.005  0.000  0.000  0.000  0.000  0.000 -0.006 -0.010
[30,]  0.000 -0.007 -0.006  0.000 -0.007 -0.008  0.000 -0.009 -0.009  0.000
[31,]  0.000 -0.008 -0.009 -0.009 -0.006 -0.007  0.000  0.000  0.000  0.000
[32,] -0.007  0.000  0.000 -0.007  0.000  0.000 -0.006  0.000  0.000  0.000
[33,] -0.009 -0.009  0.000 -0.007 -0.009 -0.006 -0.007 -0.008  0.000  0.000
[34,]  0.000  0.000 -0.007 -0.006  0.000 -0.006 -0.010  0.000  0.000  0.000
[35,]  0.000 -0.008  0.000  0.000  0.000 -0.009 -0.007 -0.005  0.000  0.000
[36,] -0.007  0.000  0.000  0.000  0.000 -0.006 -0.006 -0.009  0.000 -0.006
[37,]  0.000  0.000  0.000 -0.010 -0.008 -0.005  0.000  0.000  0.000 -0.006
[38,] -0.010  0.000  0.000  0.000  0.000 -0.010 -0.006 -0.007  0.000  0.000
[39,]  0.000  0.000  0.000  0.000  0.000 -0.009  0.000  0.000  0.000  0.000
[40,] -0.008 -0.010 -0.007  0.000 -0.006 -0.010 -0.006 -0.010 -0.006 -0.008
[41,]  0.000  0.000 -0.006 -0.007  0.000 -0.006 -0.007  0.000  0.000 -0.009
[42,]  0.000 -0.010  0.000 -0.008 -0.006 -0.005 -0.010  0.000 -0.008 -0.006
[43,]  0.000  0.000  0.000  0.000  0.000 -0.006  0.000 -0.007 -0.008  0.000
[44,]  0.000  0.000  0.000  0.000  0.000 -0.005 -0.005 -0.008  0.000  0.000
[45,]  0.000 -0.009  0.000 -0.008 -0.010 -0.006 -0.010 -0.005  0.000 -0.007
[46,]  0.000 -0.006 -0.007 -0.005 -0.006  0.000 -0.008 -0.006  0.000 -0.008
[47,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.005 -0.005
[48,] -0.006 -0.006  0.000 -0.005  0.000 -0.009 -0.007 -0.009  0.000  0.000
[49,] -0.007 -0.008 -0.005 -0.008  0.000  0.000 -0.008 -0.005 -0.008  0.000
[50,]  0.000  0.000 -0.008 -0.005 -0.007  0.000 -0.009 -0.005 -0.009  0.000
       [,21]  [,22]  [,23]  [,24]  [,25]  [,26]  [,27]  [,28]  [,29]  [,30]
 [1,] -0.006  0.000 -0.006  0.000 -0.006  0.000 -0.008 -0.008  0.000  0.000
 [2,]  0.000 -0.007 -0.007  0.000  0.000 -0.010 -0.007 -0.007 -0.006 -0.007
 [3,] -0.006 -0.009  0.000 -0.006  0.000  0.000  0.000 -0.009  0.000  0.000
 [4,]  0.000  0.000  0.000 -0.006 -0.008 -0.009 -0.006  0.000  0.000 -0.010
 [5,] -0.007 -0.009 -0.008 -0.008 -0.007  0.000  0.000 -0.008  0.000 -0.006
 [6,]  0.000  0.000  0.000 -0.008 -0.010  0.000 -0.009 -0.009 -0.006  0.000
 [7,]  0.000 -0.009  0.000  0.000 -0.009  0.000 -0.009 -0.010 -0.008 -0.009
 [8,]  0.000  0.000  0.000  0.000 -0.009 -0.005 -0.009  0.000  0.000 -0.007
 [9,]  0.000 -0.009  0.000  0.000  0.000 -0.009 -0.007  0.000  0.000  0.000
[10,]  0.000  0.000  0.000  0.000 -0.006  0.000  0.000  0.000 -0.010  0.000
[11,] -0.006 -0.009  0.000  0.000 -0.007  0.000 -0.009  0.000  0.000  0.000
[12,]  0.000  0.000 -0.009  0.000  0.000  0.000 -0.006  0.000  0.000 -0.007
[13,]  0.000  0.000 -0.007  0.000  0.000  0.000 -0.005 -0.010 -0.005 -0.006
[14,] -0.005 -0.009  0.000  0.000 -0.007 -0.005 -0.007  0.000  0.000  0.000
[15,] -0.010  0.000 -0.007  0.000  0.000  0.000 -0.006 -0.009  0.000 -0.007
[16,]  0.000  0.000  0.000  0.000 -0.009 -0.006  0.000 -0.009  0.000 -0.008
[17,]  0.000 -0.008  0.000  0.000 -0.007 -0.007 -0.006  0.000  0.000  0.000
[18,]  0.000  0.000 -0.005 -0.009  0.000  0.000 -0.007  0.000  0.000 -0.009
[19,] -0.008  0.000 -0.006  0.000 -0.007 -0.009  0.000 -0.006 -0.006 -0.009
[20,] -0.006 -0.006  0.000 -0.008 -0.008  0.000 -0.006  0.000 -0.010  0.000
[21,]  0.000 -0.006  0.000 -0.006 -0.006 -0.009 -0.009  0.000 -0.008  0.000
[22,] -0.006  0.000  0.000  0.000  0.000 -0.006  0.000 -0.006  0.000  0.000
[23,]  0.000  0.000  0.000 -0.006  0.000  0.000 -0.009 -0.009 -0.008 -0.007
[24,] -0.006  0.000 -0.006  0.000  0.000 -0.007 -0.007  0.000  0.000 -0.005
[25,] -0.006  0.000  0.000  0.000  0.000 -0.010  0.000 -0.009 -0.007  0.000
[26,] -0.009 -0.006  0.000 -0.007 -0.010  0.000 -0.008  0.000  0.000  0.000
[27,] -0.009  0.000 -0.009 -0.007  0.000 -0.008  0.000  0.000 -0.007  0.000
[28,]  0.000 -0.006 -0.009  0.000 -0.009  0.000  0.000  0.000  0.000  0.000
[29,] -0.008  0.000 -0.008  0.000 -0.007  0.000 -0.007  0.000  0.000 -0.006
[30,]  0.000  0.000 -0.007 -0.005  0.000  0.000  0.000  0.000 -0.006  0.000
[31,]  0.000 -0.008 -0.009 -0.010  0.000  0.000 -0.005 -0.009 -0.006  0.000
[32,] -0.008 -0.010 -0.006  0.000 -0.009 -0.006 -0.006  0.000 -0.006  0.000
[33,]  0.000  0.000 -0.010  0.000  0.000 -0.009  0.000  0.000 -0.005  0.000
[34,]  0.000  0.000  0.000 -0.006 -0.008 -0.010 -0.006  0.000  0.000 -0.008
[35,]  0.000 -0.005 -0.006 -0.008  0.000 -0.006 -0.006  0.000  0.000 -0.006
[36,] -0.007  0.000 -0.007 -0.009  0.000  0.000 -0.009 -0.010 -0.007 -0.006
[37,] -0.006 -0.006  0.000  0.000  0.000 -0.006 -0.009  0.000  0.000 -0.010
[38,] -0.009 -0.010  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
[39,]  0.000 -0.006  0.000 -0.007  0.000  0.000 -0.010 -0.005 -0.007 -0.005
[40,] -0.006  0.000 -0.008  0.000 -0.006 -0.007  0.000 -0.006  0.000 -0.010
[41,] -0.009 -0.006  0.000  0.000 -0.007 -0.009  0.000  0.000  0.000  0.000
[42,]  0.000 -0.007 -0.009  0.000 -0.008  0.000 -0.008  0.000  0.000 -0.008
[43,] -0.008  0.000  0.000 -0.007 -0.007 -0.007  0.000  0.000  0.000 -0.006
[44,] -0.008  0.000  0.000  0.000 -0.008 -0.005 -0.008 -0.006 -0.006 -0.009
[45,]  0.000 -0.009 -0.005 -0.006  0.000  0.000  0.000  0.000 -0.010  0.000
[46,]  0.000 -0.008  0.000 -0.006 -0.008 -0.008  0.000 -0.009  0.000  0.000
[47,]  0.000 -0.008 -0.005  0.000  0.000  0.000  0.000 -0.009 -0.008 -0.007
[48,] -0.005 -0.006  0.000  0.000 -0.006 -0.008  0.000 -0.009 -0.008 -0.009
[49,]  0.000 -0.007 -0.008 -0.006  0.000 -0.007  0.000 -0.009 -0.005 -0.009
[50,]  0.000  0.000 -0.009 -0.009  0.000  0.000  0.000  0.000  0.000 -0.008
       [,31]  [,32]  [,33]  [,34]  [,35]  [,36]  [,37]  [,38]  [,39]  [,40]
 [1,]  0.000 -0.007 -0.009 -0.007 -0.010  0.000 -0.006 -0.006  0.000  0.000
 [2,] -0.007  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [3,] -0.009  0.000  0.000  0.000  0.000  0.000 -0.006  0.000  0.000  0.000
 [4,]  0.000 -0.009 -0.006  0.000 -0.007  0.000 -0.010  0.000  0.000  0.000
 [5,]  0.000  0.000 -0.008 -0.009  0.000  0.000  0.000 -0.005 -0.005 -0.005
 [6,]  0.000  0.000 -0.008  0.000 -0.005 -0.007 -0.009  0.000 -0.009 -0.007
 [7,]  0.000  0.000  0.000 -0.008 -0.006 -0.009 -0.008  0.000  0.000  0.000
 [8,] -0.010 -0.005 -0.009 -0.008  0.000 -0.006  0.000  0.000  0.000 -0.005
 [9,]  0.000 -0.007 -0.010  0.000 -0.008  0.000 -0.009  0.000  0.000 -0.006
[10,]  0.000  0.000  0.000 -0.008 -0.006 -0.009  0.000 -0.010  0.000  0.000
[11,]  0.000 -0.007 -0.009  0.000  0.000 -0.007  0.000 -0.010  0.000 -0.008
[12,] -0.008  0.000 -0.009  0.000 -0.008  0.000  0.000  0.000  0.000 -0.010
[13,] -0.009  0.000  0.000 -0.007  0.000  0.000  0.000  0.000  0.000 -0.007
[14,] -0.009 -0.007 -0.007 -0.006  0.000  0.000 -0.010  0.000  0.000  0.000
[15,] -0.006  0.000 -0.009  0.000  0.000  0.000 -0.008  0.000  0.000 -0.006
[16,] -0.007  0.000 -0.006 -0.006 -0.009 -0.006 -0.005 -0.010 -0.009 -0.010
[17,]  0.000 -0.006 -0.007 -0.010 -0.007 -0.006  0.000 -0.006  0.000 -0.006
[18,]  0.000  0.000 -0.008  0.000 -0.005 -0.009  0.000 -0.007  0.000 -0.010
[19,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.006
[20,]  0.000  0.000  0.000  0.000  0.000 -0.006 -0.006  0.000  0.000 -0.008
[21,]  0.000 -0.008  0.000  0.000  0.000 -0.007 -0.006 -0.009  0.000 -0.006
[22,] -0.008 -0.010  0.000  0.000 -0.005  0.000 -0.006 -0.010 -0.006  0.000
[23,] -0.009 -0.006 -0.010  0.000 -0.006 -0.007  0.000  0.000  0.000 -0.008
[24,] -0.010  0.000  0.000 -0.006 -0.008 -0.009  0.000  0.000 -0.007  0.000
[25,]  0.000 -0.009  0.000 -0.008  0.000  0.000  0.000  0.000  0.000 -0.006
[26,]  0.000 -0.006 -0.009 -0.010 -0.006  0.000 -0.006  0.000  0.000 -0.007
[27,] -0.005 -0.006  0.000 -0.006 -0.006 -0.009 -0.009  0.000 -0.010  0.000
[28,] -0.009  0.000  0.000  0.000  0.000 -0.010  0.000  0.000 -0.005 -0.006
[29,] -0.006 -0.006 -0.005  0.000  0.000 -0.007  0.000  0.000 -0.007  0.000
[30,]  0.000  0.000  0.000 -0.008 -0.006 -0.006 -0.010  0.000 -0.005 -0.010
[31,]  0.000 -0.006 -0.010  0.000 -0.006  0.000 -0.007 -0.009  0.000  0.000
[32,] -0.006  0.000  0.000  0.000 -0.009  0.000  0.000 -0.010  0.000 -0.009
[33,] -0.010  0.000  0.000 -0.006  0.000  0.000 -0.008  0.000  0.000  0.000
[34,]  0.000  0.000 -0.006  0.000  0.000 -0.005  0.000 -0.006 -0.010  0.000
[35,] -0.006 -0.009  0.000  0.000  0.000  0.000  0.000 -0.009 -0.008 -0.009
[36,]  0.000  0.000  0.000 -0.005  0.000  0.000  0.000  0.000 -0.010  0.000
[37,] -0.007  0.000 -0.008  0.000  0.000  0.000  0.000  0.000 -0.009 -0.008
[38,] -0.009 -0.010  0.000 -0.006 -0.009  0.000  0.000  0.000  0.000 -0.007
[39,]  0.000  0.000  0.000 -0.010 -0.008 -0.010 -0.009  0.000  0.000 -0.009
[40,]  0.000 -0.009  0.000  0.000 -0.009  0.000 -0.008 -0.007 -0.009  0.000
[41,] -0.006  0.000  0.000 -0.007  0.000 -0.009 -0.008 -0.007 -0.009  0.000
[42,]  0.000 -0.006 -0.007  0.000  0.000 -0.006 -0.007 -0.009 -0.008 -0.010
[43,]  0.000 -0.006  0.000 -0.009 -0.005 -0.007  0.000  0.000  0.000  0.000
[44,] -0.006  0.000  0.000  0.000  0.000 -0.007  0.000  0.000 -0.007  0.000
[45,]  0.000 -0.007  0.000 -0.007  0.000  0.000  0.000 -0.006 -0.006 -0.005
[46,] -0.009  0.000  0.000  0.000 -0.007 -0.008  0.000 -0.009 -0.006 -0.009
[47,]  0.000 -0.007 -0.010 -0.005 -0.007 -0.008 -0.006  0.000  0.000  0.000
[48,]  0.000 -0.006 -0.008 -0.008  0.000  0.000 -0.008  0.000 -0.008 -0.010
[49,] -0.009  0.000  0.000  0.000 -0.010  0.000 -0.009 -0.008  0.000  0.000
[50,]  0.000  0.000  0.000 -0.009 -0.008  0.000  0.000  0.000 -0.010 -0.007
       [,41]  [,42]  [,43]  [,44]  [,45]  [,46]  [,47]  [,48]  [,49]  [,50]
 [1,]  0.000 -0.008 -0.006  0.000 -0.007  0.000  0.000  0.000 -0.005 -0.008
 [2,]  0.000  0.000  0.000 -0.009  0.000 -0.010 -0.007 -0.007 -0.005  0.000
 [3,]  0.000  0.000 -0.009  0.000  0.000  0.000  0.000 -0.006 -0.008 -0.005
 [4,]  0.000 -0.007 -0.007 -0.007 -0.006  0.000 -0.006 -0.005  0.000 -0.009
 [5,]  0.000  0.000  0.000  0.000 -0.009  0.000 -0.008 -0.008 -0.006  0.000
 [6,] -0.006  0.000  0.000 -0.006  0.000  0.000  0.000 -0.005  0.000  0.000
 [7,] -0.008 -0.006  0.000 -0.010  0.000 -0.010 -0.009  0.000 -0.007  0.000
 [8,]  0.000 -0.006  0.000  0.000 -0.006 -0.007 -0.008  0.000 -0.008  0.000
 [9,] -0.006  0.000 -0.006  0.000 -0.006 -0.008  0.000  0.000 -0.007 -0.007
[10,]  0.000 -0.006  0.000 -0.005 -0.008 -0.007  0.000  0.000  0.000  0.000
[11,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.007  0.000
[12,]  0.000 -0.010  0.000  0.000 -0.009 -0.006  0.000 -0.006 -0.008  0.000
[13,] -0.006  0.000  0.000  0.000  0.000 -0.007  0.000  0.000 -0.005 -0.008
[14,] -0.007 -0.008  0.000  0.000 -0.008 -0.005  0.000 -0.005 -0.008 -0.005
[15,]  0.000 -0.006  0.000  0.000 -0.010 -0.006  0.000  0.000  0.000 -0.007
[16,] -0.006 -0.005 -0.006 -0.005 -0.006  0.000  0.000 -0.009  0.000  0.000
[17,] -0.007 -0.010  0.000 -0.005 -0.010 -0.008 -0.009 -0.007 -0.008 -0.009
[18,]  0.000  0.000 -0.007 -0.008 -0.005 -0.006  0.000 -0.009 -0.005 -0.005
[19,]  0.000 -0.008 -0.008  0.000  0.000  0.000 -0.005  0.000 -0.008 -0.009
[20,] -0.009 -0.006  0.000  0.000 -0.007 -0.008 -0.005  0.000  0.000  0.000
[21,] -0.009  0.000 -0.008 -0.008  0.000  0.000  0.000 -0.005  0.000  0.000
[22,] -0.006 -0.007  0.000  0.000 -0.009 -0.008 -0.008 -0.006 -0.007  0.000
[23,]  0.000 -0.009  0.000  0.000 -0.005  0.000 -0.005  0.000 -0.008 -0.009
[24,]  0.000  0.000 -0.007  0.000 -0.006 -0.006  0.000  0.000 -0.006 -0.009
[25,] -0.007 -0.008 -0.007 -0.008  0.000 -0.008  0.000 -0.006  0.000  0.000
[26,] -0.009  0.000 -0.007 -0.005  0.000 -0.008  0.000 -0.008 -0.007  0.000
[27,]  0.000 -0.008  0.000 -0.008  0.000  0.000  0.000  0.000  0.000  0.000
[28,]  0.000  0.000  0.000 -0.006  0.000 -0.009 -0.009 -0.009 -0.009  0.000
[29,]  0.000  0.000  0.000 -0.006 -0.010  0.000 -0.008 -0.008 -0.005  0.000
[30,]  0.000 -0.008 -0.006 -0.009  0.000  0.000 -0.007 -0.009 -0.009 -0.008
[31,] -0.006  0.000  0.000 -0.006  0.000 -0.009  0.000  0.000 -0.009  0.000
[32,]  0.000 -0.006 -0.006  0.000 -0.007  0.000 -0.007 -0.006  0.000  0.000
[33,]  0.000 -0.007  0.000  0.000  0.000  0.000 -0.010 -0.008  0.000  0.000
[34,] -0.007  0.000 -0.009  0.000 -0.007  0.000 -0.005 -0.008  0.000 -0.009
[35,]  0.000  0.000 -0.005  0.000  0.000 -0.007 -0.007  0.000 -0.010 -0.008
[36,] -0.009 -0.006 -0.007 -0.007  0.000 -0.008 -0.008  0.000  0.000  0.000
[37,] -0.008 -0.007  0.000  0.000  0.000  0.000 -0.006 -0.008 -0.009  0.000
[38,] -0.007 -0.009  0.000  0.000 -0.006 -0.009  0.000  0.000 -0.008  0.000
[39,] -0.009 -0.008  0.000 -0.007 -0.006 -0.006  0.000 -0.008  0.000 -0.010
[40,]  0.000 -0.010  0.000  0.000 -0.005 -0.009  0.000 -0.010  0.000 -0.007
[41,]  0.000  0.000 -0.009  0.000 -0.007 -0.008  0.000  0.000 -0.006  0.000
[42,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.006
[43,] -0.009  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.010 -0.006
[44,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.006  0.000
[45,] -0.007  0.000  0.000  0.000  0.000 -0.006  0.000 -0.010  0.000 -0.007
[46,] -0.008  0.000  0.000  0.000 -0.006  0.000 -0.009  0.000  0.000 -0.007
[47,]  0.000  0.000 -0.009  0.000  0.000 -0.009  0.000 -0.007  0.000 -0.006
[48,]  0.000  0.000  0.000 -0.007 -0.010  0.000 -0.007  0.000  0.000 -0.008
[49,] -0.006 -0.007 -0.010 -0.006  0.000  0.000  0.000  0.000  0.000 -0.008
[50,]  0.000 -0.006 -0.006  0.000 -0.007 -0.007 -0.006 -0.008 -0.008  0.000
[1] "The mean effective sample size is"
[1] 62270.6
[1] "The mean effective sample size without burnin is"
[1] 31114.46
